[12:41:43] runner start: 22 jobs, 20 slots
[12:41:43] resume: 10 already done, 12 to run
[12:41:43] LAUNCH MOO_radioml_s8                             pid=2586328 slot=1/20 queue=11
[12:41:43] LAUNCH MOO_radioml_s9                             pid=2586329 slot=2/20 queue=10
[12:41:43] LAUNCH MOO_battery_s0                             pid=2586330 slot=3/20 queue=9
[12:41:43] LAUNCH MOO_battery_s1                             pid=2586331 slot=4/20 queue=8
[12:41:43] LAUNCH MOO_battery_s2                             pid=2586332 slot=5/20 queue=7
[12:41:43] LAUNCH MOO_battery_s3                             pid=2586333 slot=6/20 queue=6
[12:41:43] LAUNCH MOO_battery_s4                             pid=2586334 slot=7/20 queue=5
[12:41:43] LAUNCH MOO_battery_s5                             pid=2586335 slot=8/20 queue=4
[12:41:43] LAUNCH MOO_battery_s6                             pid=2586336 slot=9/20 queue=3
[12:41:43] LAUNCH MOO_battery_s7                             pid=2586337 slot=10/20 queue=2
[12:41:43] LAUNCH MOO_battery_s8                             pid=2586338 slot=11/20 queue=1
[12:41:43] LAUNCH MOO_battery_s9                             pid=2586339 slot=12/20 queue=0
[12:44:43] DONE   MOO_battery_s4                             rc=0 3.0min
[12:44:48] DONE   MOO_battery_s0                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s1                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s2                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s3                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s5                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s6                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s7                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s8                             rc=0 3.1min
[12:44:48] DONE   MOO_battery_s9                             rc=0 3.1min
[15:50:18] DONE   MOO_radioml_s9                             rc=0 188.6min
[15:50:28] DONE   MOO_radioml_s8                             rc=0 188.8min
[15:50:28] runner FINISHED: 22/22 ok
